path,sha256,bytes,source_mtime_ns
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-10.png,c7bb2a8f92026ab79b6028a8cc541f3beb32783e4e1dbe938d8f15672aa454a8,194191,1787001096459132183
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-11.png,d36040e5a502d08ca34d6ff0521121cfcbe049f7104a51eccae89ecd1f700397,183459,1787001096753150443
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-restructure/page-04.png,0e1c702d01379b29433e6ff59b90375317113a8bedb533512f37c07a62ceb1fc,280835,1787091907700390761
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-restructure/page-05.png,b6839a0e7decfa1894dbb34a5df3eae2d25f11588a7e7700b8125ce16d6d170a,199290,1787091907957594078
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-restructure/page-06.png,4a5eebb6830d7ef67ef8b5f57d35089633303cfed42bde763b5169cecc072eb2,217098,1787091908230500616
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-restructure/page-07.png,626b0589760cca45cf7dc6e32a0d77e6c3079242e5cd3361008ef5a416b630a1,223548,1787091908515528541
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-restructure/page-08.png,a64f7bc1578b5c5c5e4f625aac6318ad3615d76e5f40a69f51c9f537e21e577b,244904,1787091908823124445
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/entry-03.png,fb94ba113d3ebaecfbdb2b0d04c9bb296ef5d38c0045af136faaac4c5fe2a066,205767,1787422187218272189
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-04.png,f29ab808e66b1e6898e2a09024c96b33f0275cd86041fadb470f231d71889365,214655,1787422147269720866
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-05.png,08c6a22368a0793d6c987750f1f4dd0f4150ed83caa845cab82a484f5be63df1,205902,1787422147526099204
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-06.png,fa74946f53ee68e37fe526db72f3c91da5889b3ba326cfe286fa9c3cdcde1f4f,202485,1787422147772670347
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-07.png,3924cd9d8aae2237c3c56ec3ddc1a15238e02dda38b5cfb0fc6ad21b6e04f445,178497,1787422147991677034
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-08.png,5b24ae509322a5994e0051eac29d3c4880e39610518c3ad01f0e3cec7ecb5355,199450,1787422148230508737
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-09.png,b3ed268afb072948e7e78b8b57b599bd6c5f6dfc7b16e31f205a462fe8fbd512,208286,1787422148481250934
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-10.png,0a627ce085fc5a83ebf2949b6c8d42d305f938912db676540161840fca182fe9,190686,1787422148721360516
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-11.png,7761d305cd8a87ea05f6aeb35625a4cbddd52c7555a29d76346077251e251dba,179249,1787422148944204297
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-12.png,d6310eca54923a2a6f15073f69cc6ea67516cbfdfe0c9e5195cb3aeafa795db8,185082,1787422149178513821
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/page-13.png,113414ee319e6c860d15bcefaa1487c38de158f0edf2209de9c63d8ff7575794,111028,1787422149328365596
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-review/section2-pages-4-13.txt,dc0d96170fc49a8845045dfac2664a9b4bd5aa77b00fbdb3fe2fac5bb34b1d2d,31264,1787422128261342090
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-04.png,5c552070de1ec4603ae7e47aa3ba5e7f7205ecfa679a2344cc40c28f6dcb2b21,254960,1786997111659148200
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-05.png,ec2a5daf880b2fcd1424a4c1c6ae7032f72bb20bce7fa5225dcfece64d308556,215690,1786997112550996557
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-06.png,c27a1c339951ce1c19cda930c89254d862abe18642abc5546560a86254d95adf,243838,1786997113936006180
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-07.png,69ea9d52e8c11e17789e797c2dfe364e0c1af51a5c83d49472087a0b2e67792e,225870,1786997114328261215
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-08.png,f74db3c334e5c5f8ff95adde52d29d95857f698810073fb1fb137e6278789d95,239274,1786997115428173966
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-09.png,5f8309df06de8eb092b221f66622881002d31181f2feed21594857b263e9befa,257483,1786997117364679718
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-10.png,3a39f14b147f901a1b5d2e0dc9c8ed3e1fa81a8816a663e860933b0e2c2249a3,192285,1786997119138906788
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-rewrite/page-11.png,5d6aaf44e567a4c1593fa00413ce12ce1a2cd712d0e1efcc6fd588a9fabbb242,235701,1786997120770445295
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/page-4.txt,ecabd27bbd6b3dc3943c953bf4ffa517ae7131b174c62414489417e9cde7acf6,2936,1787572341536776948
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/page-5.txt,e41135b1fd2cf531f35cc00957300a328a8da035395cece9c9ade61373e7a14c,2275,1787572341576484764
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/page-6.txt,09b00f04e6d06497c2d9296c8c6a131030a812ab501f7557515bdb357703d895,3094,1787572341601396399
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/page-7.txt,54110f2747c9d7a2dfc713b13c7318c8e4722333eb0d09347aa4b518e827c322,2663,1787572341629057961
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/page-8.txt,2b259183e24d12071264b5e8e270561b27c9c125ddfd7234f17e8472b617c089,2587,1787572341654495682
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/window-04.png,0c73f5ca39f7016b70bc11c5d3593432e64c802966d06c12feeedc882cd33014,268513,1787572368394662345
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/window-05.png,c8f39f994c5b7591ba7b4ff6eb75fe794bfff032c8cb24f4dc21136e7fa2c5eb,278463,1787572368838963896
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/window-06.png,26836eecddae9090b4acb26eb88a83fe644b10b57cabc435d5eecd5fe8e2ab9a,266670,1787572369309437099
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/window-07.png,9d26e3a0ae4709ec7c4e815d9fa6075302122c3bf0db0d0dd6945ec0d7fe464e,255564,1787572369717827709
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-final-review.uI45m9/window-08.png,3035124cae09ecd6cdffa95582c268c428cc519a5e2c8d464cbf95c8aec55039,303643,1787572370182263223
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-04.png,55d82c01d490ce56f83a3b1e38945cc6e2dbfc128bb5b81112edac2ee246bdc0,179047,1787487113453081774
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-05.png,43498b35daa34b5bec894aa5bb0a38c2d974a32017066f97c8acd2896ca66db1,142953,1787487113823982264
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-06.png,15d02a3b5ad9dc547d47e54509c62b9a439be571f4311ed74a00277986cd10a1,184491,1787487114421529264
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-07.png,650615c6b898de85e61e36a292176d60e2810770ddf08dd748d4143a2d027eb0,161119,1787487114954624715
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-08.png,75c7394ae02ce624d0648ef5c26987e06a2c2fa67ca1ccc15ce8a9f7227db8a0,183372,1787487115478803030
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-live-review/page-09.png,fd1e45cf8daac1c03060181e427a77618bdd6e30a7ba8ccf7b4d399150df0017,184673,1787487116046601354
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-main.fgcVZe/manuscript.txt,74f1863a0795766b879f701fa11f910fdc95f9ce103c7efe32eb687af3c9c99f,167482,1787571247400744037
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-main.fgcVZe/page-04.png,dea97d592601b7589e20696ca22f59cf23256fc9a9ce681db12e54764311c305,215896,1787571265529977660
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-main.fgcVZe/page-05.png,dade207feec98ddebfde0f6933e6bcaf1761227730247ec8bf2229c84efdb71f,208786,1787571267068764615
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-main.fgcVZe/page-06.png,0918826b78e49b38f121e7ec5b3fc96d9bacf7b919d020774876ea215756224c,191597,1787571267785360139
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-main.fgcVZe/page-07.png,6899bc46f17d9526b427fcf3208d6bb294c4717f6df3a92c912d16ed2356268b,232200,1787571268267332218
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/all.txt,597b17d2a16502445256dd76c40e117e759da9a43ebc3bbfb06b140d1d4b84d8,169638,1787572047337413836
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-3.txt,1009a4700398e42f6112c1188a104fcd6af200675d586d3fc59f9e09e89c4772,2865,1787572071047414532
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-4.txt,67eedfa974f1db9673cb2b7bcee50b3830a2d23698b472269a0d07a668baea72,2981,1787572071135274436
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-5.txt,bf5134e7769f151a51f0f8c26a86b9b3c7bcacc54f9ddcb299a1508b3f24c0e0,2215,1787572071214429090
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-6.txt,1bfff0c4d6c68bd5e55dcc5ee9ab9bcfa1e93027314a2b273c6cace713b06f45,3338,1787572071318162258
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-7.txt,0ba7496ad169e1a303a96b0914769794ace32965c92606cf458696e542dda4cf,2871,1787572071363954108
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page-8.txt,9abfa9e3916462b8b22416f8da1426f61684b7d89b33c24d29965a552c2af049,2811,1787572071412323643
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page4.xml,2bd66c8278315fc09a5bb270ea6993f4aea3c83ff3fa946e7ead2a6fdbdf2ac7,18174,1787572123354629031
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/page6.xml,d040e5d4acf92a953d7514c73abbf9fea5317d0316085db7a945f298d6ce164a,30795,1787572123426949168
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-03.png,84ba68bb391107b5437fb530ffcf4f743869acae22b191eb54d295737f67acc3,336106,1787572079979389191
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-04.png,b9b3ef9e4d4a11dba6649138f69e09c5a2dd61a06aeba4ced668e2b37fba23b5,272035,1787572081110820173
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-05.png,f52aecbbe473790971bd3d3d7923a8fa0efe8459b92379082e81a23ed17f9272,265831,1787572081526786000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-06.png,7e7b80f935f2649d79964ecf7056608b3ece1d33d9c5dd41ff89440a3c86c50c,295342,1787572082029976489
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-07.png,e31f309a6d11a829d5b7a0cf74040907b6a614ac63c8e9e6388ace961eadc0f1,268712,1787572082484040783
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-new-review.HbPqyG/window-08.png,ea8670fc2cd42e2eb94d38272e355aa0bb0dcef6497342a0f993180328053eb4,328619,1787572082928706084
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21-replacement-draft.tex,cc5ceca8fc75fc75c5d2d32b5bbc274d746734184a39e024b61ca7bb7ca6e316,9412,1787572416965125212
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-04.png,c6bedbc486b157c1437050676dec076d4d9940c10799586d96f974fca78848f4,262660,1787102960126852382
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-05.png,0dd179b63c29a5f92ab47e2956cf5d9e22cc83391740bd539f0fb0aebd64c31d,231186,1787102960424820198
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-06.png,ec61843da8f9c0a4274b699c393966a9d67af31e8e31413b5a4636a594e30eca,202611,1787102960698891544
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-07.png,97a2b2aeeacd2e44398f15110bdfa76d5db6405dd259bcc1b0c58c104a40cb19,232316,1787102961000675239
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-08.png,eee015a89fb0f1c69e6da8aad4e2a236fee75bafa99a48c9d7aa762bb7c68caa,235553,1787102961305436863
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/page-09.png,7b6f4e4de483d0fce515e4520d0ab3bb7240579d066c88e19ed361e75894752a,275662,1787102961655720823
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/pages-4-9.txt,5e514ad0568042c7307f76bc2cb0f40b641a35c818b6b9bbfc1e5c2cef82afa4,16982,1787102961708326089
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section21_final_audit/pdfinfo.txt,8f9f2dc14cf75951ccf121fb31c296011021a103c5769e97ce8abe1d5e192d6e,615,1787102961732832594
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/source-arc-v15/page-2.png,716cbf03c82c8d9b29524fded78015f77655758b98a65198a97c822599d1acf8,129858,1788048109417432824
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/source-arc-v15/page-3.png,aecde9b2f29a2e2fafac5109d2b2637485a37963a2f93d6c02ac5cc44b6100cf,173901,1788048109629140845
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/source-arc-v15/page-4.png,b22a3566bfa6ed4447102198cc4c489ca91511e6e243c28136ce066ecc88e179,111812,1788048109778509257
papers/navier-stokes/documents/how-the-proof-works/revisions/section2-refresh-2026-08-23/navier-stokes-manuscript-section2-rewrite.pdf,edd9360adaba829c21dfb1eb169ae190fa73ab22d605bb9201f3b6fa52de423c,638423,1787516871045430030
papers/navier-stokes/documents/how-the-proof-works/revisions/section2-refresh-2026-08-23/page-04.png,dea97d592601b7589e20696ca22f59cf23256fc9a9ce681db12e54764311c305,215896,1787516871986237535
papers/navier-stokes/documents/how-the-proof-works/revisions/section2-refresh-2026-08-23/page-05.png,dade207feec98ddebfde0f6933e6bcaf1761227730247ec8bf2229c84efdb71f,208786,1787516872294904902
papers/navier-stokes/documents/how-the-proof-works/revisions/section2-refresh-2026-08-23/page-06.png,0918826b78e49b38f121e7ec5b3fc96d9bacf7b919d020774876ea215756224c,191597,1787516872592310122
papers/navier-stokes/documents/how-the-proof-works/revisions/section2-refresh-2026-08-23/page-07.png,6899bc46f17d9526b427fcf3208d6bb294c4717f6df3a92c912d16ed2356268b,232200,1787516872905018167
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v11/main-v11.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1788210083272817790
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v11/main-v11.pdf,d10e6e38ab5a4bad3733631edd113b9f9f38028bd6e121ca4723afdf64783835,166696,1788210083537429683
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v12/main-v12.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1788215287112028421
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v12/main-v12.pdf,1e63eee7ec050af8e8d9c41c53e615b97bf546da3387d58b94eb553ab47d4ce7,170335,1788215287639640009
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v13/main-v13.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1788217290861285684
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v13/main-v13.pdf,fc94231a4136e29b456255893aced2c5ac6a670a04b1dc4e503413f1b07d9319,169898,1788217291133686393
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v14/main-v14.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1788220391323850992
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v14/main-v14.pdf,41ffc5afebd5051637f2d7e4c58f84ca475b65ff8636d8aeca0467fdbe7ae11d,165424,1788220391608066851
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v15/main-v15.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1788223944619714593
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v15/main-v15.pdf,21aad78b5b2590c442a05ca555189d7b2c92a99b228dc7381b1245d170139935,164989,1788223944905203388
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v17/candidate-v17.pdf,350782e9ec6ef92ac749d8305c05e9915efe75c6355f139f4382a60859e93376,148755,1788298063129878015
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v18/candidate-v18-layout.txt,8335a96bc41ccaa4ef67cc26d07fc87459d603cd3ac28003d8e89e9bca4fcea3,11663,1788302977721146051
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v18/candidate-v18.pdf,c71415ea26eb490eacf93e60b89f0e1207d12d643c5cb7a33ccbc7b9b6bbbed6,148540,1788302922720516966
papers/navier-stokes/documents/how-the-proof-works/revisions/writing-backtest-2026-08-31/build-v18/compile-result.json,abefdd538ccd137f03da2bf41a8f86c669fad759132171904560e8169c861dd4,16506,1788302922762099313
